category,sec,week,latitude,longitude,lux,accelx,accely,accelz,gyroX,gyroY,gyroZ,decibel,peak,mag1,mag2,mag3,mag4,mag5,mag6,mag7,mag8,mag9,mag0,bssidcnt,rssisum,idx1,idx2,idx3,idx4,idx5,idx6,idx7,idx8,idx9,idx0,rssi1,rssi2,rssi3,rssi4,rssi5,rssi6,rssi7,rssi8,rssi9,rssi0,inclass
exercise,59475,7,35.57468689,129.18758417,2348.0,-3.0340521,3.9163153,10.753557,-0.51199234,-0.7123951,0.748614,56.1450502520877,1533.0,46000.64715958728,37188.727210983256,10557.03251555412,6112.324554292215,3362.5613775986167,2890.18270172377,1836.1335329333565,1596.7537786184118,1064.4815543623342,1625.6970116232276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
exercise,59480,7,35.57399884,129.18778755,1896.0,-3.7960067,3.2680852,11.492766,-1.3202611,-0.15526217,1.3791169,55.818352680314376,2123.0,138613.49714057468,60074.50569236316,22790.101996344896,10357.290634887317,7318.325472800091,4958.633006352861,3427.987401853573,2109.0142629180286,1885.499313580852,1490.5097697223157,41,-567,0,1,2,3,4,5,6,7,8,9,-43,-45,-45,-46,-62,-65,-65,-65,-65,-66,0
exercise,59485,7,35.57388411,129.18769948,3295.0,4.361637,2.835932,3.2980127,1.1580747,-1.1390332,-0.035686333,58.24750653234031,2127.0,241379.0229447406,98539.09216225328,21581.513016078068,9219.280309100206,6587.794023819719,4306.834787660622,2901.947124204421,2182.119805463304,1442.663736330274,1292.969455355454,41,-567,0,1,2,3,4,5,6,7,8,9,-43,-45,-45,-46,-62,-65,-65,-65,-65,-66,0
exercise,59490,7,35.57375466,129.18765095,3694.0,-2.0895395,7.0527196,13.7086,-0.40013966,-0.88576674,-0.3522028,60.9399573583114,2464.0,296642.29751945334,83868.11176827617,30813.352083752405,8487.365273982501,3624.302183516751,2318.329769427002,1673.4699848496994,1222.5829750352352,1163.7473297505749,1884.9754619978207,44,-531,17,15,9,16,11,12,10,13,14,18,-52,-52,-52,-52,-52,-52,-52,-53,-55,-59,0
exercise,59495,7,35.5736105,129.18759718,1565.0,-3.448249,2.3026235,-1.1821371,1.5010896,-0.10319742,0.8468846,53.88602567956517,1070.0,71761.61567983215,16395.9415049936,11442.129488416798,5591.556235841341,4378.518628490668,2499.183820977262,2251.306325362373,1476.09386219176,1506.1288464954714,2086.2046015511864,44,-531,17,15,9,16,11,12,10,13,14,18,-52,-52,-52,-52,-52,-52,-52,-53,-55,-59,0
exercise,59500,7,35.57349303,129.18750191,329.0,-11.946468,3.6445735,1.7663223,-2.3431804,1.8726003,-3.2519836,57.91273059543242,2281.0,229214.1313386187,61206.23144195196,11952.376243218485,6455.801342372758,2572.055247538652,2600.983782602895,2470.513426512435,1418.6196914263537,1569.8512832077884,2374.004225870613,44,-531,17,15,9,16,11,12,10,13,14,18,-52,-52,-52,-52,-52,-52,-52,-53,-55,-59,0
exercise,59505,7,35.57332438,129.18743936,323.0,-15.307328,15.10023,-4.8620253,-2.1889837,-0.6267745,-1.4191974,62.68833962742767,4083.0,721030.9027187777,99169.7237387365,31316.69806526528,19350.24873075956,13235.9707629049,8926.312513868508,6540.769074013867,4699.590141051857,3445.452952708812,3328.478725115816,44,-531,17,15,9,16,11,12,10,13,14,18,-52,-52,-52,-52,-52,-52,-52,-53,-55,-59,0
exercise,59510,7,35.57332438,129.18743936,495.0,-3.942053,14.659697,0.22685061,2.719618,-0.31025803,1.3864406,58.44397921025826,3019.0,287478.0815728854,154699.77372450472,22177.957087550443,11287.814028168084,7522.345173550458,5928.3187875702,3928.488349519958,2803.5488612012487,2278.786075060544,2209.7153558538675,44,-531,17,15,9,16,11,12,10,13,14,18,-52,-52,-52,-52,-52,-52,-52,-53,-55,-59,0
exercise,59515,7,35.57307323,129.18736502,3126.0,-6.673837,1.8740613,-3.5631707,-2.631068,0.19294588,2.6379921,58.84416725003759,2565.0,95772.71085056612,44479.33402643122,14877.91241326867,9177.215905859362,8583.075366556057,4834.138407826909,4680.774475818343,3433.875138710059,2223.994093045161,3188.6012721322545,44,-531,17,15,9,16,11,12,10,13,14,18,-52,-52,-52,-52,-52,-52,-52,-53,-55,-59,0
exercise,59520,7,35.57294915,129.18732602,3314.0,1.6472107,2.0488381,6.1117983,-0.20572904,0.13235901,-0.5392897,55.27296364666129,2290.0,75094.65802237934,25299.44195478553,12928.674925377658,7604.938014053511,5612.540821098294,6091.767694530682,2997.1625353714085,2472.0895024015026,2174.554395934714,5261.483483960984,44,-531,17,15,9,16,11,12,10,13,14,18,-52,-52,-52,-52,-52,-52,-52,-53,-55,-59,0
exercise,59525,7,35.57284608,129.18731887,1959.0,-3.7223852,4.883573,8.511387,0.43902177,-0.2486059,-0.5295692,59.52601877577842,5535.0,264597.2597130234,68923.99915995341,48801.68691175465,25238.469973090458,28754.514436764177,33503.96149205256,21993.94923317386,22266.977501678008,8081.477045695605,3263.5872560084727,44,-531,17,15,9,16,11,12,10,13,14,18,-52,-52,-52,-52,-52,-52,-52,-53,-55,-59,0
exercise,59531,7,35.57271883,129.18726624,3805.0,-0.88286185,4.355053,9.439739,-1.4518212,0.7632614,-0.06910898,55.32860882760359,1616.0,166959.96092045266,49064.230294470544,27801.158357011765,10451.430735755366,9103.02946038365,6505.24964052058,4863.290108245822,4038.432863048038,2678.351204508493,2873.175239442715,44,-531,17,15,9,16,11,12,10,13,14,18,-52,-52,-52,-52,-52,-52,-52,-53,-55,-59,0
exercise,59536,7,35.5725969,129.18720263,3631.0,1.5113398,4.042011,7.8248496,-0.044607915,-0.3553986,-0.09867004,69.89394547987513,5172.0,426647.8341652503,176002.059013282,73994.96005025579,43143.12880115516,28992.553451697884,20763.2682178182,14701.831404496064,10923.797082005129,8217.956766435507,6602.851437961589,44,-531,17,15,9,16,11,12,10,13,14,18,-52,-52,-52,-52,-52,-52,-52,-53,-55,-59,0
exercise,59541,7,35.57248786,129.1871545,3749.0,1.9063832,7.307702,6.5684924,-2.8168235,3.5665026,-0.07643267,73.69259640121383,11571.0,50997.43423462205,16388.099806698086,20955.64848430794,12636.62719470066,9755.811910602988,2245.467123902838,1775.6696615298508,1491.9599279507086,1263.7583780730529,1933.3262296342275,44,-531,17,15,9,16,11,12,10,13,14,18,-52,-52,-52,-52,-52,-52,-52,-53,-55,-59,0
exercise,59546,7,35.57238151,129.18710637,3633.0,-3.466804,6.2392898,2.5809495,0.5351618,-0.11331742,0.3585944,80.55596786716956,17397.0,345793.1929642205,77348.32919907472,15373.275723074124,9571.730681313546,6478.569103777252,4565.752033910176,3403.921396561155,2672.5682335595147,2107.8935470296656,2165.446782490609,44,-531,17,15,9,16,11,12,10,13,14,18,-52,-52,-52,-52,-52,-52,-52,-53,-55,-59,0
exercise,59551,7,35.57227819,129.18704524,432.0,3.0023289,12.905346,1.7160441,0.92451566,1.622796,-1.7849824,65.77507839193082,4460.0,211884.36530461584,190988.48921627676,69672.46921097599,40514.57425780062,27829.692796673928,19989.252752887354,13930.94803852616,10207.96370085414,7520.943797678757,5770.871939657787,44,-531,17,15,9,16,11,12,10,13,14,18,-52,-52,-52,-52,-52,-52,-52,-53,-55,-59,0
exercise,59556,7,35.57213988,129.18697193,743.0,2.6222494,9.085996,-0.75477207,3.1989868,1.7604814,-1.4755234,66.4595099377427,10353.0,1504905.6545522667,459687.5555397653,176895.53825302806,53930.37632190387,34930.79233187902,22640.908180776576,16796.00474797621,12082.403415164155,8916.04768361281,7172.035506341038,44,-531,17,15,9,16,11,12,10,13,14,18,-52,-52,-52,-52,-52,-52,-52,-53,-55,-59,0
exercise,59561,7,35.57200467,129.18692298,551.0,-6.2339025,2.1817162,1.1372458,-0.6874945,-0.9089362,2.1607542,49.28709137589634,919.0,91559.44819033178,32285.098472330115,21821.700626449645,5021.562648070249,3134.6211124749702,2359.559663643339,1762.1213647024847,1392.0380617956966,1113.8274131380572,1795.82905524577,44,-531,17,15,9,16,11,12,10,13,14,18,-52,-52,-52,-52,-52,-52,-52,-53,-55,-59,0
exercise,59566,7,35.57185366,129.18688739,304.0,-10.761338,-3.5434184,2.019509,-1.7891103,0.48948863,-2.7217486,56.23211337596865,2565.0,46654.18494630429,86931.33882351193,24301.39618998376,6763.976241314081,5835.267342937702,3630.828884608105,2880.5720161756194,2161.0087869421923,1565.4562368158724,1924.2296921550687,44,-531,17,15,9,16,11,12,10,13,14,18,-52,-52,-52,-52,-52,-52,-52,-53,-55,-59,0
exercise,59571,7,35.5716981,129.1868657,931.0,1.435324,7.4226236,4.3526587,0.32610384,0.59934396,1.3279843,54.360328144962594,1549.0,129620.33926737832,114843.60286050336,25600.95563008595,11493.823981866317,6576.029557841968,5153.642636697722,3702.762313884074,2773.9827899073694,2392.898852700594,2596.1264267875163,44,-531,17,15,9,16,11,12,10,13,14,18,-52,-52,-52,-52,-52,-52,-52,-53,-55,-59,0
exercise,59576,7,35.5716981,129.1868657,2608.0,-16.28536,8.253412,-1.7166426,1.4088112,0.28895277,2.0875173,58.616194656889874,1804.0,55990.08817298764,62703.07557990679,19945.571717565166,9723.790890004157,5024.960246416206,2798.1944807524337,3628.9192421507737,2251.9708078831795,1636.8947823968042,2093.743943236744,44,-531,17,15,9,16,11,12,10,13,14,18,-52,-52,-52,-52,-52,-52,-52,-53,-55,-59,0
exercise,59581,7,35.57147534,129.18687094,356.0,-11.195287,2.4863784,-0.83856916,-0.7153245,1.6347802,-3.1563761,57.21653513612476,3936.0,96676.87851046777,78116.40059508113,27011.009992029238,39427.487068840055,33408.74990003833,39606.64005956772,41329.57398452187,31233.027120356302,10850.802396348805,10567.521444615108,44,-531,17,15,9,16,11,12,10,13,14,18,-52,-52,-52,-52,-52,-52,-52,-53,-55,-59,0
exercise,59586,7,35.57133543,129.18692272,2316.0,1.5999253,3.304597,6.8103065,0.1548627,0.75327456,0.38482648,57.83243817627281,2230.0,79080.53633977656,103686.39748751454,32256.962987900464,15933.239544419012,12722.839800332831,10541.484099379311,8831.401427393974,9101.246113915216,7501.440064078669,3632.316175649838,44,-531,17,15,9,16,11,12,10,13,14,18,-52,-52,-52,-52,-52,-52,-52,-53,-55,-59,0
exercise,59591,7,35.57122541,129.18700429,960.0,4.9135003,12.269087,8.814852,-0.92025465,-3.3992562,1.0976211,50.67555293576123,1027.0,58402.29248678045,35126.72146016444,40610.50873238695,8953.669387713458,6721.660597162748,3463.1885631253635,4248.654895921924,2610.5384532560474,2625.8047716069973,2758.641893624311,44,-531,17,15,9,16,11,12,10,13,14,18,-52,-52,-52,-52,-52,-52,-52,-53,-55,-59,0
exercise,59596,7,35.5711279,129.18707277,344.0,-0.94810385,13.351266,6.1046157,-1.5329144,0.023968432,-2.2788653,64.76748745937711,5148.0,385700.52224164736,43064.343374459946,26564.96901478023,9859.569394486363,7868.703745247549,11716.963237413673,4657.814801166201,4698.377242367864,4384.577691582177,6653.452516833072,44,-531,17,15,9,16,11,12,10,13,14,18,-52,-52,-52,-52,-52,-52,-52,-53,-55,-59,0
exercise,59601,7,35.57104654,129.18717401,1708.0,-5.559336,2.7766755,-0.1921347,-0.11704584,1.0346373,-1.177782,70.3561358431007,9106.0,258288.8186643964,222360.55012021703,62126.9909618979,16613.38230646436,12213.68696092972,8556.396072113655,5402.123642900888,4182.48697622061,2919.739843463228,2643.921251752287,44,-531,17,15,9,16,11,12,10,13,14,18,-52,-52,-52,-52,-52,-52,-52,-53,-55,-59,0
exercise,59606,7,35.57099641,129.18733715,1434.0,-8.996812,10.490793,8.9998045,0.44607913,1.7897761,0.7728488,70.54414772821573,10540.0,442453.2687252064,226317.3574808299,91579.249488954,51399.562772197365,33293.510257384674,28237.764956739968,17693.71083527996,13389.75358585998,10062.969566434453,8428.415693740675,30,-794,19,20,21,22,23,24,25,26,27,28,-76,-78,-78,-78,-78,-78,-82,-82,-82,-82,0
exercise,59611,7,35.57097433,129.18750234,1056.0,1.1408371,4.1772833,5.8681884,0.44714442,2.6367939,-0.63050294,77.10124113017807,17677.0,94728.91347845992,37912.15913929224,28842.546070009248,9770.096884147672,7308.652745645196,8960.967491239971,4071.68664327085,3423.0490931433296,1749.985864286256,2439.649487288857,30,-794,19,20,21,22,23,24,25,26,27,28,-76,-78,-78,-78,-78,-78,-82,-82,-82,-82,0
exercise,59616,7,35.57097745,129.18762586,1130.0,1.1408371,4.1772833,5.8681884,-2.0234683,-3.0441241,1.1032137,51.9479039507108,1456.0,52585.38654890504,43140.56908135368,21118.98855946692,8843.338966491237,6804.299242581413,7402.461495631722,3480.964246760599,2758.58892910896,2389.304350414396,2231.3993047355384,30,-794,19,20,21,22,23,24,25,26,27,28,-76,-78,-78,-78,-78,-78,-82,-82,-82,-82,0
exercise,59621,7,35.57097376,129.18775801,835.0,-1.8722657,12.214619,8.511986,-0.25672853,-0.9552752,-0.49042076,67.38675251188559,6727.0,732131.931384621,176651.17086043363,51532.67268981093,34328.13760373434,27645.03007980263,17620.596894572776,4851.858042495028,2833.086921808311,2800.0678331213294,3302.962163843554,30,-794,19,20,21,22,23,24,25,26,27,28,-76,-78,-78,-78,-78,-78,-82,-82,-82,-82,0
exercise,59626,7,35.57094293,129.18790972,759.0,-2.4558525,6.0956373,-1.4532804,1.1572758,0.33941963,-1.7234634,65.6122101087795,5697.0,624197.225447527,214011.41485545947,51454.923336680666,30923.92342993722,20541.257463712464,41734.256521283765,14083.976921329484,7979.679242860191,5543.821228434792,3810.5405673169216,30,-794,19,20,21,22,23,24,25,26,27,28,-76,-78,-78,-78,-78,-78,-82,-82,-82,-82,0
exercise,59631,7,35.57090089,129.18805336,2368.0,-4.3664255,5.3408656,7.378331,0.6972151,0.4836297,0.3620565,59.30782835938584,2737.0,349862.7666074247,137164.1548348158,34851.32942714175,18115.867484743645,13194.988569389834,11444.554407760446,6261.7734685971545,6102.340760239289,3909.0409912649607,2755.1632342550943,30,-794,19,20,21,22,23,24,25,26,27,28,-76,-78,-78,-78,-78,-78,-82,-82,-82,-82,0
exercise,59636,7,35.57087096,129.18823042,1038.0,0.29628247,11.86686,9.551069,0.73303455,1.6929703,-0.12969585,55.71348524175369,1903.0,105969.96430566022,115693.1323709982,53691.473156676446,30063.638511694488,18010.315396154318,22934.363865008625,8806.27704367678,8819.068315822924,5829.491271478491,5871.709031536547,30,-794,19,20,21,22,23,24,25,26,27,28,-76,-78,-78,-78,-78,-78,-82,-82,-82,-82,0
exercise,59641,7,35.57087038,129.18840968,949.0,2.4708161,4.895544,4.0839095,-1.9225346,2.5017717,-0.09387636,64.00454928777877,5108.0,242286.60908277176,110799.5751001037,45429.25742594159,24419.26834859909,17284.75840790123,19653.08889155825,16203.265094122196,10335.89393218486,7057.089605287949,5606.646565117431,30,-794,19,20,21,22,23,24,25,26,27,28,-76,-78,-78,-78,-78,-78,-82,-82,-82,-82,0
exercise,59646,7,35.57089876,129.18858288,795.0,5.33069,5.480926,6.2362967,-0.3328949,-4.0713043,0.9440899,60.37604722921887,3055.0,173550.4385875643,97335.9788031034,61533.48854592044,26435.31421937607,26183.191790903697,13822.663890164617,8493.975360486413,10287.126317190196,7913.858221533955,4882.820634450904,30,-794,19,20,21,22,23,24,25,26,27,28,-76,-78,-78,-78,-78,-78,-82,-82,-82,-82,0
exercise,59651,7,35.57093242,129.18874968,1229.0,2.2535424,15.306131,8.316858,-0.9225183,0.7446193,-0.89362305,64.63373841150445,5042.0,408781.6711462402,325253.36795489554,92105.83383736068,30917.94887016002,27306.760100657662,24005.619120717773,10919.778730140722,6821.889502523631,4582.144943439096,4387.299940765645,30,-794,19,20,21,22,23,24,25,26,27,28,-76,-78,-78,-78,-78,-78,-82,-82,-82,-82,0
exercise,59656,7,35.57097516,129.18892026,319.0,-4.0156746,8.110957,0.7918822,0.5127913,0.013981585,-0.48789075,66.63527480664536,9184.0,167527.01316855103,145924.7412551004,35967.62441280532,18868.22775195705,19499.30212469799,8038.249702218806,8822.433829309706,10294.037029467505,5612.481269811644,4637.691199159215,30,-794,19,20,21,22,23,24,25,26,27,28,-76,-78,-78,-78,-78,-78,-82,-82,-82,-82,0
exercise,59662,7,35.57100889,129.18906713,1233.0,-2.1374235,12.953828,10.587758,2.792988,-1.0620679,2.3406506,56.75224693044064,4205.0,119751.26008925238,65065.33478308132,22756.834126801277,12474.832560889996,6721.478501475544,5418.7326116141285,3771.6203886778217,3146.344819049228,2043.3175161223744,4956.229149652476,30,-794,19,20,21,22,23,24,25,26,27,28,-76,-78,-78,-78,-78,-78,-82,-82,-82,-82,0
exercise,59667,7,35.57103071,129.18921004,902.0,5.1726727,3.0885203,2.9107506,-2.8559718,3.0242834,-1.2656664,58.75737151159075,1929.0,119804.98675429408,60605.758976354125,27315.5108670529,12077.75049609868,7226.949409973688,5090.582164561842,4632.540390022077,2916.6395258014204,2045.1710914323264,1928.7173847255592,30,-794,19,20,21,22,23,24,25,26,27,28,-76,-78,-78,-78,-78,-78,-82,-82,-82,-82,0
exercise,59672,7,35.57107124,129.18935889,991.0,5.1726727,3.0885203,2.9107506,-1.0652636,-3.4345431,0.57431024,54.509554318176654,1660.0,52029.49101979344,34235.44223573606,12587.28529597656,4836.615767938234,2848.2101921634944,2940.858058576938,4095.7987791613177,1817.523115137924,1998.6544215642427,3621.083672525288,30,-794,19,20,21,22,23,24,25,26,27,28,-76,-78,-78,-78,-78,-78,-82,-82,-82,-82,0
exercise,59677,7,35.57111241,129.18943982,836.0,6.6708446,15.111004,6.0489507,-1.086569,-2.9579709,2.0675435,57.34067898657309,2377.0,238880.55737613517,101776.85579133988,31701.27940661354,21009.03442252469,12765.705913676677,8533.757689577174,7131.318214610893,4405.689906999904,3939.6347395671232,3708.90477574126,30,-794,19,20,21,22,23,24,25,26,27,28,-76,-78,-78,-78,-78,-78,-82,-82,-82,-82,0
exercise,59682,7,35.57117977,129.18951856,995.0,-1.5227122,7.8865004,0.077811554,0.48163232,1.3634043,-1.4462285,61.12288456054996,4098.0,439847.2264459273,180884.33059885493,65331.49716923489,35085.365060838696,26515.711844988484,17119.154190234258,13340.363980156557,10618.110090633108,6407.199365567228,5826.7901841771,30,-794,19,20,21,22,23,24,25,26,27,28,-76,-78,-78,-78,-78,-78,-82,-82,-82,-82,0
exercise,59687,7,35.5712477,129.18961352,1265.0,4.2036195,15.235502,11.036672,2.7317355,1.497228,-0.16511586,50.96767288922638,1162.0,43612.08700681955,36304.62177989585,12067.798380129148,5821.436451801946,5380.875594090355,4541.41316099738,4882.351110830603,1811.9304272480065,2650.583299154084,3352.3958573814684,30,-794,19,20,21,22,23,24,25,26,27,28,-76,-78,-78,-78,-78,-78,-82,-82,-82,-82,0
