category,sec,week,latitude,longitude,lux,accelx,accely,accelz,gyroX,gyroY,gyroZ,decibel,peak,mag1,mag2,mag3,mag4,mag5,mag6,mag7,mag8,mag9,mag0,bssidcnt,rssisum,idx1,idx2,idx3,idx4,idx5,idx6,idx7,idx8,idx9,idx0,rssi1,rssi2,rssi3,rssi4,rssi5,rssi6,rssi7,rssi8,rssi9,rssi0,inclass
exercise,59692,7,35.57132213,129.1897177,1005.0,4.8943467,0.9283517,1.472434,-1.0741853,2.626008,0.257128,55.83646520633926,1671.0,78591.11515495066,50379.41190549172,16173.02788209114,7506.646206430687,7580.228093949594,5622.848690041502,4268.752696428169,2654.4095303672207,2436.852629004788,3180.170568918561,30,-794,19,20,21,22,23,24,25,26,27,28,-76,-78,-78,-78,-78,-78,-82,-82,-82,-82,0
exercise,59697,7,35.57140641,129.18982639,845.0,4.95899,13.262082,7.1963716,0.075367406,-3.6330817,2.4722106,52.3247823460548,1515.0,49001.22556842472,21778.25412585557,12828.43880730754,3933.810125857655,3660.494941258866,2852.5660390819103,2689.110914436328,2433.3797352229503,1912.2134153453944,2505.5785946800884,30,-794,19,20,21,22,23,24,25,26,27,28,-76,-78,-78,-78,-78,-78,-82,-82,-82,-82,0
exercise,59702,7,35.57148232,129.1899036,856.0,4.95899,13.262082,7.1963716,-0.4032023,0.4411523,-1.0271804,55.5465769567202,2331.0,53583.04653417376,23939.42167396427,10834.519203252865,6225.68895345295,11561.43497161269,6055.952792728651,4366.902899678444,5142.079239888776,8689.291074258734,5552.980051958494,30,-794,19,20,21,22,23,24,25,26,27,28,-76,-78,-78,-78,-78,-78,-82,-82,-82,-82,0
exercise,59707,7,35.57155736,129.19020266,3236.0,-6.6510925,2.9370868,9.956886,0.34474593,1.0001494,2.115081,47.33978811350272,594.0,19860.258767316634,26887.52618343493,13824.511512191952,3372.182465294655,7738.267544576618,3872.510829671649,2326.5406011927525,1500.3541304694716,1404.8184227803883,1601.6703603790909,30,-794,19,20,21,22,23,24,25,26,27,28,-76,-78,-78,-78,-78,-78,-82,-82,-82,-82,0
exercise,59712,7,35.57171311,129.19050751,1129.0,-5.037999,15.365388,5.884948,-1.1587405,0.58269924,0.5728455,50.89572081031969,2039.0,51551.75391502556,19756.46851984696,10514.333511153056,5567.346494374994,5805.836633688826,4150.432415763276,2245.224696257092,1922.471044013681,1751.8430436307704,3637.133729268853,30,-794,19,20,21,22,23,24,25,26,27,28,-76,-78,-78,-78,-78,-78,-82,-82,-82,-82,0
exercise,59717,7,35.57171311,129.19050751,764.0,-0.51595044,11.7782755,-2.9706059,-0.23795326,0.46405548,1.1917636,50.58762840184507,1081.0,158339.56022336023,23105.87989655293,10633.765138858247,5848.645580512351,3278.4204932881785,2179.578433268488,1823.851990433556,1329.0980860217028,1146.5040517075563,1635.2900497376372,30,-794,19,20,21,22,23,24,25,26,27,28,-76,-78,-78,-78,-78,-78,-82,-82,-82,-82,0
exercise,59722,7,35.5718204,129.19065527,995.0,-14.812327,7.72968,3.1543608,2.0761988,-1.2907001,1.6604797,51.26179739895981,1760.0,98816.13159045082,64764.69718523494,29363.92986037045,39684.99880121279,18927.665378886293,17430.05680226817,7737.525542566692,4282.800907065531,2970.380754353581,2726.74678552101,84,-647,29,30,31,32,33,34,35,36,37,38,-60,-63,-64,-65,-65,-66,-66,-66,-66,-66,0
exercise,59727,7,35.5718204,129.19065527,4712.0,-5.2235494,-3.163339,-1.7286136,-0.46378917,-0.42810282,-0.3046654,50.52793496545352,898.0,41275.70351880464,21761.71197518432,9931.560540464772,4158.282081154889,5092.14932291639,4738.601715669738,2825.4991651457262,2457.5105120645967,2144.609152660228,2611.349212765458,84,-647,29,30,31,32,33,34,35,36,37,38,-60,-63,-64,-65,-65,-66,-66,-66,-66,-66,0
exercise,59732,7,35.57199618,129.19089532,4398.0,-13.3464775,10.023325,-4.441244,-3.5292184,-0.3952128,0.9596694,56.22654808682144,2045.0,148513.41880746777,186240.28335371116,25065.94336414195,7420.465751095862,4274.426713776954,2459.235014682128,1853.2351974210071,1561.5643474458932,2435.168686691993,3182.8283194086075,84,-647,29,30,31,32,33,34,35,36,37,38,-60,-63,-64,-65,-65,-66,-66,-66,-66,-66,0
exercise,59737,7,35.57211456,129.1910016,3188.0,-13.223775,11.393407,6.0687027,3.7535896,0.3386207,0.6684529,53.7531176232866,3473.0,33573.4259942017,54198.19955496302,95441.74964032452,61894.526180793066,26111.41935571462,25206.426559293544,7789.061140505237,4422.362413230593,3989.2932585827184,5153.723614018932,84,-647,29,30,31,32,33,34,35,36,37,38,-60,-63,-64,-65,-65,-66,-66,-66,-66,-66,0
exercise,59742,7,35.57211456,129.1910016,3770.0,-8.479664,-2.5474305,-0.4914099,-1.956623,-0.4909534,0.23329274,53.09227165621976,1561.0,143192.7270796531,31838.65142452017,10603.571616938045,3331.543499850417,2811.4985570055983,1577.1107503322971,1551.260925831536,1011.0064217333704,1054.859743223248,1498.1593877400658,84,-647,29,30,31,32,33,34,35,36,37,38,-60,-63,-64,-65,-65,-66,-66,-66,-66,-66,0
exercise,59747,7,35.57243436,129.19125494,603.0,-7.4351935,12.422316,-3.2369606,-2.510427,-0.008122635,1.4283854,54.04193054769713,1327.0,177739.26894811256,45692.402118815015,11370.490860695149,6898.122583119716,11291.74271061974,5219.314700044489,2222.4750848034423,1735.5784986499134,1930.0898040664608,2652.051605269396,84,-647,29,30,31,32,33,34,35,36,37,38,-60,-63,-64,-65,-65,-66,-66,-66,-66,-66,0
exercise,59752,7,35.57254143,129.19134188,307.0,-10.6715555,3.4680011,6.4631476,0.7281077,-2.0748672,-0.03648528,53.70249587072515,1563.0,166798.93547155993,37589.33172639338,23478.18863953261,10360.94058550345,10691.554086480106,6593.169820695543,4016.679716161372,3669.706527494283,1674.4658262946589,3209.5440936829154,84,-647,29,30,31,32,33,34,35,36,37,38,-60,-63,-64,-65,-65,-66,-66,-66,-66,-66,0
exercise,59757,7,35.57265145,129.19140028,222.0,-9.995792,-4.022857,1.8602947,-2.2586253,1.0410289,-1.2523506,62.407475445101696,3208.0,261082.0794171033,156462.5425130423,31932.96490472293,9870.187019962184,8901.174929677336,4915.248959071564,3954.793641494979,3031.3933929393565,2130.603063580767,1932.957593440331,84,-647,29,30,31,32,33,34,35,36,37,38,-60,-63,-64,-65,-65,-66,-66,-66,-66,-66,0
exercise,59762,7,35.57265145,129.19140028,2686.0,-16.581642,10.702681,-0.219668,-2.8438544,-1.2121369,-0.491486,56.52519371641666,1891.0,175226.20329528992,39300.67561716745,13079.77142818679,8149.643341742327,5334.946606425697,3776.99952661089,3189.923107607236,1670.5941189368311,1287.5079984326524,1572.3969901073976,84,-647,29,30,31,32,33,34,35,36,37,38,-60,-63,-64,-65,-65,-66,-66,-66,-66,-66,0
exercise,59767,7,35.57293976,129.19143407,1011.0,-16.581642,10.702681,-0.219668,2.8650265,0.14927007,1.2002858,54.78470317966967,1446.0,57876.58213650966,28632.435570818787,10779.548564506766,8479.489794462028,9636.24299664629,5027.109968484294,3066.008165404773,3779.579170474947,1928.385450252772,3264.4129828301943,84,-647,29,30,31,32,33,34,35,36,37,38,-60,-63,-64,-65,-65,-66,-66,-66,-66,-66,0
exercise,59772,7,35.57314334,129.19121192,998.0,-9.589975,-3.1489737,1.8082209,-1.7618129,0.23262694,-1.0948247,57.46138009237888,2674.0,321776.80762467894,88517.26711705346,24867.52424988962,8012.872263578752,16417.679114024726,7054.00732990625,7666.453535209163,6424.820619034345,7551.272371703853,8679.283620528578,84,-647,29,30,31,32,33,34,35,36,37,38,-60,-63,-64,-65,-65,-66,-66,-66,-66,-66,0
exercise,59777,7,35.573232,129.1910841,3338.0,1.7681179,1.8902222,6.727707,-1.2748543,1.9944398,0.08881636,59.88691765154905,2403.0,201590.16935921728,37952.51425521063,14309.126178446057,6886.2797491835445,4980.3323988793845,3924.828405976877,2981.3451741038907,6042.902097942908,7560.955775142067,3874.5641261489054,84,-647,29,30,31,32,33,34,35,36,37,38,-60,-63,-64,-65,-65,-66,-66,-66,-66,-66,0
exercise,59782,7,35.57326193,129.19094574,852.0,3.3542767,15.544953,3.4542346,-0.34887385,-0.392017,-0.5649892,58.50447871573457,2129.0,133453.83365788552,31263.13519764486,17686.70342023676,9526.216253460514,11016.991740412508,4532.007601063513,3247.1529523828667,2881.2396251547857,8600.555523310772,5983.816050767537,84,-647,29,30,31,32,33,34,35,36,37,38,-60,-63,-64,-65,-65,-66,-66,-66,-66,-66,0
exercise,59787,7,35.5732706,129.19079769,1249.0,-5.8586116,15.602414,2.3708582,1.2289147,1.3088095,-0.124769,64.53459868587034,5017.0,60831.7473575035,39873.68140463888,28612.1504031452,9750.868735003962,9428.581798734574,5651.730971425855,7089.956260787812,4491.412817586725,7423.910429035037,11766.108491645744,84,-647,29,30,31,32,33,34,35,36,37,38,-60,-63,-64,-65,-65,-66,-66,-66,-66,-66,0
exercise,59792,7,35.57327707,129.19066471,1038.0,5.6658783,1.2551602,4.867412,-2.0110846,-0.8816388,0.39388123,59.92882541838323,2482.0,23672.64750338414,16772.537325549005,17637.608075156368,12581.044136707907,12489.770658127376,5074.475398513015,4355.537799791461,2745.3158754440647,3731.284921120423,4302.581358677804,84,-647,29,30,31,32,33,34,35,36,37,38,-60,-63,-64,-65,-65,-66,-66,-66,-66,-66,0
exercise,59797,7,35.57329989,129.19048593,1083.0,-2.6791117,11.354502,3.115455,0.73303455,-0.40466702,-0.7426219,71.6830814192995,16833.0,1502601.4829196264,1087392.9653750567,526589.7222616116,169139.9175819064,167551.9215529994,101559.38069102334,40154.00430545536,18318.00657833943,12550.225271484862,9330.078578187546,84,-647,29,30,31,32,33,34,35,36,37,38,-60,-63,-64,-65,-65,-66,-66,-66,-66,-66,0
exercise,59803,7,35.57332396,129.19030915,1110.0,-2.6791117,11.354502,3.115455,1.941443,-0.16085482,0.8376967,57.464258354016586,2285.0,119085.2376661398,30703.470681404426,12298.806953387306,6867.694173471323,3453.073099648569,2869.497557128857,2521.132546341345,1442.7831325334275,3511.6752007177383,4387.695060549166,84,-647,29,30,31,32,33,34,35,36,37,38,-60,-63,-64,-65,-65,-66,-66,-66,-66,-66,0
exercise,59808,7,35.57335465,129.19013672,448.0,4.192846,-2.2936451,2.0159178,-2.408561,0.21291956,0.3841607,51.04499488798535,800.0,42918.82729999546,19045.496265232803,8126.862315511493,6532.508857417305,3747.033464748312,4419.069553933734,2258.9155281126623,2239.6606680835057,2433.446618117555,1831.9842330640545,84,-647,29,30,31,32,33,34,35,36,37,38,-60,-63,-64,-65,-65,-66,-66,-66,-66,-66,0
exercise,59813,7,35.57339922,129.19000383,1088.0,1.0755951,15.857995,7.156269,-0.74302137,-1.6650071,1.2221237,64.21321540365162,4707.0,226180.00626599963,166822.27212751447,66248.76134132144,29317.76141786352,6561.979908328548,2409.8763727654427,1842.464010797628,1105.3759780816993,1004.4194811864722,1799.0829189531664,84,-647,29,30,31,32,33,34,35,36,37,38,-60,-63,-64,-65,-65,-66,-66,-66,-66,-66,0
exercise,59818,7,35.57343056,129.18987026,997.0,-5.441422,12.644378,3.9031472,1.7307872,0.4779039,0.9695231,55.766347992166594,1467.0,116020.40759373127,115269.3150809957,12200.00936483003,4224.034847639193,2256.242468167524,1645.245999291062,1660.6057515834284,1138.38073019046,699.5168363974943,936.4150238942678,84,-647,29,30,31,32,33,34,35,36,37,38,-60,-63,-64,-65,-65,-66,-66,-66,-66,-66,0
exercise,59823,7,35.57344904,129.18979295,1386.0,14.495694,6.8839283,3.0256724,-0.89269096,-1.2672642,3.170624,53.51853366331837,1075.0,52273.18904130701,18153.01538091813,7308.418824253527,2915.582337124069,2298.034690444781,1301.8640162556064,858.42744223916,789.0277909849385,1053.1809976214795,1776.9598759707949,84,-647,29,30,31,32,33,34,35,36,37,38,-60,-63,-64,-65,-65,-66,-66,-66,-66,-66,0
exercise,59828,7,35.57350831,129.18966819,816.0,12.844294,2.9939492,2.6755204,0.9993504,0.80533934,-3.9819555,51.39694314417394,1758.0,197439.29038757127,31458.536951535767,8579.259205522794,4200.470315249662,2886.2473289863105,1546.1335020815636,1179.6103051320504,920.3093257960188,871.2649414170719,842.7876313489708,84,-647,29,30,31,32,33,34,35,36,37,38,-60,-63,-64,-65,-65,-66,-66,-66,-66,-66,0
exercise,59833,7,35.57353945,129.18958648,1178.0,12.052411,0.7410054,1.0295067,-1.2692616,-1.1058768,2.4250727,49.470092812244445,1116.0,26775.774633409743,12732.173914493958,4310.863374190343,1862.437311880132,1541.3003016745652,1030.4565178129146,1105.716613500403,846.9344051194387,1242.8615851486852,1193.9883652193598,84,-647,29,30,31,32,33,34,35,36,37,38,-60,-63,-64,-65,-65,-66,-66,-66,-66,-66,0
exercise,59838,7,35.57354084,129.18951628,925.0,9.139266,3.9875429,1.7363948,0.60786605,-0.43902177,4.6031375,54.73454251334881,1462.0,112871.17151266144,52817.47456172648,6663.795036683792,3040.5938101211423,1221.8725919239291,1241.0107057223124,1012.2692863014668,677.776541580684,601.0524080708207,797.0864886173667,84,-647,29,30,31,32,33,34,35,36,37,38,-60,-63,-64,-65,-65,-66,-66,-66,-66,-66,0
exercise,59843,7,35.5735368,129.18944971,1591.0,12.723387,8.45213,1.5652094,-0.57058185,-0.17843166,1.6024228,47.27831866243828,651.0,39045.46152392223,14483.856863666972,5277.1683787426655,2021.507722037982,1327.501505199834,1410.3979752816208,887.2439129057191,625.236977300337,695.1998860111102,1147.1947351354042,35,-660,39,40,41,42,43,44,45,46,47,48,-63,-63,-64,-64,-66,-67,-67,-67,-68,-71,0
exercise,59848,7,35.57353311,129.18935272,1606.0,12.072164,4.3879733,2.5192988,0.94488883,-0.40280282,-3.7908738,49.43386160356284,866.0,38752.36875026868,19742.581635173912,4979.473256443947,2876.261574720261,1969.7980594302887,930.4336749414113,674.2190496391909,969.9697275571348,1228.8728105439047,1478.4954882570703,27,-726,45,39,41,44,40,43,46,42,47,49,-67,-71,-71,-72,-72,-73,-73,-73,-74,-80,0
exercise,59853,7,35.57353936,129.18927656,1138.0,11.438298,1.9201498,1.7495629,1.6546208,1.9835209,-2.7841997,56.99244936698161,1929.0,175531.4577912674,52776.23647179116,9280.618827961553,2083.456303721693,1322.7622397315192,1033.7295977732676,895.9267274013775,809.3262963158461,630.3826252042554,993.56749585194,27,-726,45,39,41,44,40,43,46,42,47,49,-67,-71,-71,-72,-72,-73,-73,-73,-74,-80,0
exercise,59858,7,35.57356212,129.18918054,1300.0,10.542868,2.7419596,2.247557,-0.5422192,-0.19054903,1.6086812,52.1521140743042,1439.0,85852.44218093625,29335.019109378267,7788.520771000282,3515.766065907943,2207.254717821863,2125.7282196612127,2069.612899211369,1437.0750190750052,1962.6824242708865,5530.026174017312,27,-726,45,39,41,44,40,43,46,42,47,49,-67,-71,-71,-72,-72,-73,-73,-73,-74,-80,0
exercise,59863,7,35.57356212,129.18918054,612.0,8.104971,3.9785647,1.3108255,0.9655283,1.249288,4.5301666,44.4320615987816,504.0,63509.86145580269,8508.960646455345,7562.4339271348335,2739.1969584715084,1283.8112813927703,932.7794695812612,606.2175093907672,573.162740067313,662.8001949396287,1073.9973074333186,27,-726,45,39,41,44,40,43,46,42,47,49,-67,-71,-71,-72,-72,-73,-73,-73,-74,-80,0
exercise,59868,7,35.5735921,129.18907362,1040.0,13.059772,3.6780925,2.8113914,-0.46591967,-0.4135886,-0.6599308,44.16193179697225,466.0,31141.23378649935,9190.691913263285,2901.638284042337,1734.2215813885705,1533.85025898838,1402.6766694346795,1091.4493336523706,1247.2782871758177,1417.197302500589,2193.740424078068,27,-726,45,39,41,44,40,43,46,42,47,49,-67,-71,-71,-72,-72,-73,-73,-73,-74,-80,0
exercise,59873,7,35.5736296,129.18897499,1916.0,8.505402,3.9001546,1.7794905,0.5206476,-0.31718224,-4.8663907,50.19068340403568,1169.0,57162.3252717081,18950.107551721885,4511.459982116198,2572.436233572913,1265.2446185941124,1170.5524055093406,1086.7091623157946,784.7635156539568,1225.136595697422,2843.6383180524717,27,-726,45,39,41,44,40,43,46,42,47,49,-67,-71,-71,-72,-72,-73,-73,-73,-74,-80,0
exercise,59878,7,35.57367242,129.18888132,1010.0,10.374675,3.8720226,2.4408886,-0.8684562,-0.3407512,0.21318589,62.72103879534357,4178.0,105359.2891039513,15349.798950451668,7402.014553466708,4183.710866048907,3138.7168561192407,4095.973763224851,5177.18573680731,4430.294061024635,2985.6442874107447,3981.154591258796,27,-726,45,39,41,44,40,43,46,42,47,49,-67,-71,-71,-72,-72,-73,-73,-73,-74,-80,0
exercise,59883,7,35.57369189,129.18879529,415.0,8.365939,1.2922704,1.2252327,-0.23036326,0.5941508,3.7296212,53.697559479009165,1430.0,158780.96018250316,91566.71266840093,27760.99189063371,11997.31133507316,8360.776571147944,5680.636571333814,4668.2946249533725,2958.200921476933,2654.0683705049205,3832.076182795367,27,-726,45,39,41,44,40,43,46,42,47,49,-67,-71,-71,-72,-72,-73,-73,-73,-74,-80,0
exercise,59888,7,35.57370975,129.18870109,1428.0,13.579912,2.5240872,2.3289597,0.2460759,0.09733847,2.0439746,46.00597455589888,770.0,12129.34328134226,36849.787723531386,18108.561732057573,5197.937031164466,2426.58674632448,2979.924944791148,4332.716553501962,1849.6605509720025,2405.777957081889,3039.833690048865,27,-726,45,39,41,44,40,43,46,42,47,49,-67,-71,-71,-72,-72,-73,-73,-73,-74,-80,0
exercise,59893,7,35.57373346,129.18860724,1324.0,13.483545,2.9460652,2.0153193,0.9370325,0.11984216,-1.5040191,54.40072747852721,1426.0,38270.40358294438,19214.51753331488,8698.484567906484,10458.25769713402,3167.3973918377555,3970.035831781856,5957.465778816586,999.7738957737288,1078.4727581304426,1887.1574440846384,27,-726,45,39,41,44,40,43,46,42,47,49,-67,-71,-71,-72,-72,-73,-73,-73,-74,-80,0
exercise,59898,7,35.57375614,129.18852337,1020.0,10.301651,1.620276,2.235586,1.4872411,-0.44834283,-2.1720726,49.78871411394338,1134.0,41185.06403320895,13947.284220619138,4032.3119262814216,1945.9609441218288,1356.7066263803354,1544.8803630291716,1259.5384170345687,715.4669301663655,925.7488715945588,1464.6062311367,27,-726,45,39,41,44,40,43,46,42,47,49,-67,-71,-71,-72,-72,-73,-73,-73,-74,-80,0
exercise,59903,7,35.57378662,129.18846132,376.0,9.1255,0.48482585,1.5825673,1.684315,0.461126,-3.443731,38.534322221804274,279.0,12816.446954778456,7827.514039154656,3095.8638119765,1758.5342886185467,1461.187774848054,1438.0575967541306,1212.0560723012356,538.262606449775,630.7189578444178,1245.439735544125,27,-726,45,39,41,44,40,43,46,42,47,49,-67,-71,-71,-72,-72,-73,-73,-73,-74,-80,0
exercise,59908,7,35.57380717,129.18840586,714.0,9.718064,0.05566519,1.8357542,0.6435524,0.08149267,-2.1568925,46.96025923348106,733.0,14388.664385762462,10043.978476884564,5809.555962595706,7626.145918526988,7062.919539830905,2285.908154214786,3042.565326803588,2141.0496134571144,1138.9922949623744,1430.3449814114656,27,-726,45,39,41,44,40,43,46,42,47,49,-67,-71,-71,-72,-72,-73,-73,-73,-74,-80,0
